Cumul,Today,DateTime
331867.0,567.0,2020-07-12 20:19:00
332471.0,604.0,2020-07-12 21:01:00
332604.0,133.0,2020-07-13 08:24:00
333247.0,643.0,2020-07-13 17:07:00
333979.0,732.0,2020-07-13 18:09:00
334259.0,280.0,2020-07-14 12:15:00
334973.0,714.0,2020-07-14 20:18:00
335208.0,235.0,2020-07-15 08:33:00
335596.0,388.0,2020-07-15 10:34:00
336816.0,1220.0,2020-07-15 19:08:00
338161.0,1345.0,2020-07-15 19:45:00
339642.0,1481.0,2020-07-15 21:24:00
339864.0,222.0,2020-07-16 08:32:00
340292.0,428.0,2020-07-16 10:01:00
340825.0,533.0,2020-07-16 11:30:00
341961.0,1136.0,2020-07-16 18:16:00
343429.0,1468.0,2020-07-16 20:44:00
343708.0,279.0,2020-07-17 08:55:00
344854.0,1146.0,2020-07-17 18:28:00
346255.0,1401.0,2020-07-17 21:00:00
346639.0,384.0,2020-07-18 13:10:00
347274.0,635.0,2020-07-18 18:18:00
347967.0,693.0,2020-07-18 18:58:00
348037.0,70.0,2020-07-19 06:45:00
348115.0,78.0,2020-07-19 07:31:00
348497.0,382.0,2020-07-19 15:38:00
348996.0,499.0,2020-07-19 18:29:00
349754.0,758.0,2020-07-19 23:34:00
350223.0,469.0,2020-07-20 12:25:00
350722.0,499.0,2020-07-20 13:03:00
351501.0,779.0,2020-07-20 17:23:00
352801.0,1300.0,2020-07-20 21:49:00
352949.0,148.0,2020-07-21 08:20:00
354235.0,1286.0,2020-07-21 19:21:00
355418.0,1183.0,2020-07-22 19:15:00
355868.0,450.0,2020-07-23 11:32:00
357144.0,1276.0,2020-07-23 23:40:00
357733.0,589.0,2020-07-24 14:40:00
358812.0,1079.0,2020-07-24 19:24:00
358900.0,88.0,2020-07-25 06:28:00
359693.0,793.0,2020-07-25 21:18:00
360071.0,378.0,2020-07-26 16:38:00
360609.0,538.0,2020-07-27 14:24:00
360944.0,335.0,2020-07-28 10:13:00
361373.0,429.0,2020-07-28 11:59:00
361848.0,475.0,2020-07-29 12:01:00
362073.0,225.0,2020-07-30 08:38:00
363104.0,1031.0,2020-07-30 19:34:00
363305.0,201.0,2020-07-31 08:43:00
363719.0,414.0,2020-07-31 11:38:00
364652.0,933.0,2020-07-31 19:01:00
365603.0,951.0,2020-07-31 19:08:00
365627.0,24.0,2020-08-01 00:57:00
365861.0,234.0,2020-08-01 11:48:00
366118.0,257.0,2020-08-01 12:31:00
366509.0,391.0,2020-08-01 17:00:00
366574.0,65.0,2020-08-02 05:51:00
366750.0,176.0,2020-08-03 08:42:00
367810.0,1060.0,2020-08-03 22:37:00
367867.0,57.0,2020-08-04 07:18:00
368631.0,764.0,2020-08-04 18:02:00
369636.0,1005.0,2020-08-04 20:20:00
369806.0,170.0,2020-08-05 08:35:00
369942.0,136.0,2020-08-06 08:37:00
370112.0,170.0,2020-08-07 08:28:00
371136.0,1024.0,2020-08-07 20:25:00
372209.0,1073.0,2020-08-07 21:09:00
373335.0,1126.0,2020-08-07 22:17:00
373786.0,451.0,2020-08-08 16:25:00
373857.0,71.0,2020-08-09 05:42:00
374020.0,163.0,2020-08-09 10:00:00
374292.0,272.0,2020-08-09 12:29:00
374905.0,613.0,2020-08-09 21:33:00
375018.0,113.0,2020-08-10 08:32:00
375442.0,424.0,2020-08-10 14:30:00
375631.0,189.0,2020-08-11 08:51:00
375789.0,158.0,2020-08-12 08:35:00
376262.0,473.0,2020-08-12 14:03:00
376939.0,677.0,2020-08-12 17:20:00
377117.0,178.0,2020-08-13 08:53:00
377379.0,262.0,2020-08-13 10:19:00
377534.0,155.0,2020-08-14 08:23:00
378330.0,796.0,2020-08-14 19:17:00
378581.0,251.0,2020-08-15 12:16:00
378642.0,61.0,2020-08-16 02:07:00
378760.0,118.0,2020-08-17 08:29:00
379418.0,658.0,2020-08-17 17:24:00
380418.0,1000.0,2020-08-17 21:08:00
381468.0,1050.0,2020-08-17 22:33:00
381572.0,104.0,2020-08-18 08:19:00
381903.0,331.0,2020-08-18 11:04:00
382817.0,914.0,2020-08-18 18:39:00
383243.0,426.0,2020-08-19 12:17:00
383315.0,72.0,2020-08-20 07:06:00
383419.0,104.0,2020-08-20 08:00:00
384123.0,704.0,2020-08-20 17:20:00
384153.0,30.0,2020-08-21 01:01:00
385345.0,1192.0,2020-08-21 23:54:00
385831.0,486.0,2020-08-22 18:32:00
385895.0,64.0,2020-08-23 06:33:00
386054.0,159.0,2020-08-23 10:47:00
387346.0,1292.0,2020-08-24 22:18:00
387600.0,254.0,2020-08-25 08:50:00
387975.0,375.0,2020-08-25 09:48:00
388460.0,485.0,2020-08-25 11:20:00
389491.0,1031.0,2020-08-25 18:14:00
390591.0,1100.0,2020-08-25 18:38:00
392021.0,1430.0,2020-08-25 22:48:00
392667.0,646.0,2020-08-26 13:30:00
393631.0,964.0,2020-08-26 17:21:00
394738.0,1107.0,2020-08-26 18:14:00
395102.0,364.0,2020-08-27 09:52:00
395508.0,406.0,2020-08-27 10:20:00
396499.0,991.0,2020-08-27 17:49:00
397698.0,1199.0,2020-08-27 19:13:00
399170.0,1472.0,2020-08-27 23:27:00
399487.0,317.0,2020-08-28 09:38:00
399807.0,320.0,2020-08-29 15:20:00
400341.0,534.0,2020-08-30 17:33:00
401290.0,949.0,2020-08-31 16:30:00
402531.0,1241.0,2020-08-31 18:17:00
404055.0,1524.0,2020-08-31 20:13:00
405670.0,1615.0,2020-08-31 21:47:00
405736.0,66.0,2020-09-01 07:22:00
405814.0,78.0,2020-09-01 07:30:00
406199.0,385.0,2020-09-01 09:03:00
406956.0,757.0,2020-09-01 12:43:00
408250.0,1294.0,2020-09-01 17:26:00
409595.0,1345.0,2020-09-01 17:41:00
411265.0,1670.0,2020-09-01 19:16:00
412971.0,1706.0,2020-09-01 19:25:00
414806.0,1835.0,2020-09-01 20:33:00
414850.0,44.0,2020-09-02 02:44:00
415272.0,422.0,2020-09-02 09:27:00
416255.0,983.0,2020-09-02 15:11:00
417829.0,1574.0,2020-09-02 18:54:00
419644.0,1815.0,2020-09-02 20:39:00
419727.0,83.0,2020-09-03 07:15:00
419877.0,150.0,2020-09-03 07:45:00
420381.0,504.0,2020-09-03 09:27:00
422040.0,1659.0,2020-09-03 18:55:00
423974.0,1934.0,2020-09-03 20:55:00
425950.0,1976.0,2020-09-03 21:33:00
427950.0,2000.0,2020-09-03 22:00:00
430019.0,2069.0,2020-09-03 23:15:00
432104.0,2085.0,2020-09-03 23:33:00
432618.0,514.0,2020-09-04 09:21:00
434196.0,1578.0,2020-09-04 18:43:00
435815.0,1619.0,2020-09-04 19:00:00
437538.0,1723.0,2020-09-04 19:51:00
439453.0,1915.0,2020-09-04 22:11:00
439685.0,232.0,2020-09-05 10:31:00
440152.0,467.0,2020-09-05 13:38:00
441102.0,950.0,2020-09-05 19:30:00
442188.0,1086.0,2020-09-05 21:13:00
442277.0,89.0,2020-09-06 06:31:00
442398.0,121.0,2020-09-06 08:38:00
442680.0,282.0,2020-09-06 11:44:00
442997.0,317.0,2020-09-07 08:31:00
443515.0,518.0,2020-09-07 09:27:00
444728.0,1213.0,2020-09-07 16:11:00
446372.0,1644.0,2020-09-07 18:02:00
448062.0,1690.0,2020-09-07 18:14:00
449925.0,1863.0,2020-09-07 18:53:00
451921.0,1996.0,2020-09-07 19:38:00
454011.0,2090.0,2020-09-07 20:30:00
456128.0,2117.0,2020-09-07 20:42:00
458302.0,2174.0,2020-09-07 21:39:00
458873.0,571.0,2020-09-08 09:46:00
459800.0,927.0,2020-09-08 13:27:00
460732.0,932.0,2020-09-08 13:31:00
462429.0,1697.0,2020-09-08 18:20:00
464223.0,1794.0,2020-09-08 18:46:00
466121.0,1898.0,2020-09-08 19:09:00
468121.0,2000.0,2020-09-08 19:42:00
470302.0,2181.0,2020-09-08 21:16:00
470671.0,369.0,2020-09-09 09:19:00
471140.0,469.0,2020-09-09 10:36:00
471982.0,842.0,2020-09-09 15:01:00
473602.0,1620.0,2020-09-09 20:00:00
475359.0,1757.0,2020-09-09 21:56:00
476164.0,805.0,2020-09-10 11:52:00
478055.0,1891.0,2020-09-10 19:24:00
480055.0,2000.0,2020-09-10 20:20:00
482175.0,2120.0,2020-09-10 22:50:00
482574.0,399.0,2020-09-11 08:45:00
483071.0,497.0,2020-09-11 09:19:00
484911.0,1840.0,2020-09-11 19:49:00
486759.0,1848.0,2020-09-11 19:52:00
488828.0,2069.0,2020-09-11 23:10:00
488851.0,23.0,2020-09-12 00:23:00
489036.0,185.0,2020-09-12 09:08:00
489597.0,561.0,2020-09-12 13:50:00
490834.0,1237.0,2020-09-12 23:24:00
490941.0,107.0,2020-09-13 07:15:00
491575.0,634.0,2020-09-13 18:55:00
492349.0,774.0,2020-09-13 20:49:00
492711.0,362.0,2020-09-14 08:39:00
493386.0,675.0,2020-09-14 10:35:00
494678.0,1292.0,2020-09-14 16:40:00
496545.0,1867.0,2020-09-14 18:49:00
498676.0,2131.0,2020-09-14 20:13:00
499342.0,666.0,2020-09-15 09:48:00
500478.0,1136.0,2020-09-15 13:40:00
502492.0,2014.0,2020-09-15 18:31:00
504606.0,2114.0,2020-09-15 18:53:00
506991.0,2385.0,2020-09-15 20:16:00
509452.0,2461.0,2020-09-15 20:47:00
512056.0,2604.0,2020-09-15 23:04:00
514661.0,2605.0,2020-09-15 23:08:00
514676.0,15.0,2020-09-16 00:30:00
515262.0,586.0,2020-09-16 09:34:00
516356.0,1094.0,2020-09-16 13:10:00
517763.0,1407.0,2020-09-16 15:27:00
519276.0,1513.0,2020-09-16 16:20:00
521216.0,1940.0,2020-09-16 18:18:00
523380.0,2164.0,2020-09-16 19:04:00
525602.0,2222.0,2020-09-16 19:21:00
527920.0,2318.0,2020-09-16 20:08:00
530383.0,2463.0,2020-09-16 21:55:00
530907.0,524.0,2020-09-17 09:00:00
531700.0,793.0,2020-09-17 11:12:00
533527.0,1827.0,2020-09-17 17:56:00
535537.0,2010.0,2020-09-17 18:35:00
537587.0,2050.0,2020-09-17 18:42:00
540043.0,2456.0,2020-09-17 21:38:00
540370.0,327.0,2020-09-18 08:23:00
540730.0,360.0,2020-09-18 08:30:00
541234.0,504.0,2020-09-18 08:54:00
541985.0,751.0,2020-09-18 10:56:00
542920.0,935.0,2020-09-18 11:11:00
543999.0,1079.0,2020-09-18 12:23:00
545291.0,1292.0,2020-09-18 14:02:00
547413.0,2122.0,2020-09-18 18:54:00
547713.0,300.0,2020-09-19 12:19:00
548162.0,449.0,2020-09-19 15:14:00
548644.0,482.0,2020-09-19 15:47:00
548652.0,8.0,2020-09-20 00:54:00
548684.0,32.0,2020-09-20 07:56:00
548717.0,33.0,2020-09-20 08:03:00
548805.0,88.0,2020-09-20 09:52:00
549689.0,884.0,2020-09-20 20:00:00
550687.0,998.0,2020-09-20 22:00:00
552029.0,1342.0,2020-09-21 16:39:00
554080.0,2051.0,2020-09-21 19:38:00
556335.0,2255.0,2020-09-21 20:59:00
558717.0,2382.0,2020-09-21 23:09:00
558982.0,265.0,2020-09-22 08:23:00
559386.0,404.0,2020-09-22 08:45:00
561482.0,2096.0,2020-09-22 22:23:00
562037.0,555.0,2020-09-23 09:41:00
563397.0,1360.0,2020-09-23 15:45:00
565148.0,1751.0,2020-09-23 17:49:00
565467.0,319.0,2020-09-24 08:22:00
567858.0,2391.0,2020-09-24 23:13:00
569454.0,1596.0,2020-09-25 17:58:00
571087.0,1633.0,2020-09-25 18:12:00
572825.0,1738.0,2020-09-25 18:42:00
573035.0,210.0,2020-09-26 10:32:00
573266.0,231.0,2020-09-26 10:48:00
573688.0,422.0,2020-09-26 13:12:00
573761.0,73.0,2020-09-27 07:00:00
574018.0,257.0,2020-09-27 12:42:00
574276.0,258.0,2020-09-27 12:44:00
574811.0,535.0,2020-09-27 19:22:00
575341.0,530.0,2020-09-28 10:19:00
576269.0,928.0,2020-09-28 14:32:00
577305.0,1036.0,2020-09-28 15:58:00
578466.0,1161.0,2020-09-28 16:46:00
579747.0,1281.0,2020-09-28 17:25:00
579750.0,3.0,2020-09-29 00:16:00
579781.0,31.0,2020-09-29 06:57:00
579883.0,102.0,2020-09-29 07:46:00
580368.0,485.0,2020-09-29 09:08:00
581291.0,923.0,2020-09-29 13:07:00
583042.0,1751.0,2020-09-29 18:23:00
584975.0,1933.0,2020-09-29 18:46:00
587289.0,2314.0,2020-09-29 21:00:00
587422.0,133.0,2020-09-30 07:51:00
588076.0,654.0,2020-09-30 10:42:00
588984.0,908.0,2020-09-30 12:46:00
590294.0,1310.0,2020-09-30 15:35:00
591951.0,1657.0,2020-09-30 17:25:00
594040.0,2089.0,2020-09-30 18:57:00
594629.0,589.0,2020-10-01 09:52:00
595372.0,743.0,2020-10-01 11:32:00
596547.0,1175.0,2020-10-01 15:45:00
598499.0,1952.0,2020-10-01 19:31:00
600658.0,2159.0,2020-10-01 22:03:00
602891.0,2233.0,2020-10-01 23:04:00
603230.0,339.0,2020-10-02 08:52:00
603730.0,500.0,2020-10-02 10:16:00
605026.0,1296.0,2020-10-02 19:00:00
606379.0,1353.0,2020-10-02 19:49:00
606431.0,52.0,2020-10-03 08:46:00
606558.0,127.0,2020-10-03 10:24:00
607133.0,575.0,2020-10-03 16:35:00
607214.0,81.0,2020-10-04 07:21:00
607587.0,373.0,2020-10-04 14:15:00
608077.0,490.0,2020-10-04 16:42:00
608601.0,524.0,2020-10-04 17:15:00
609153.0,552.0,2020-10-05 09:32:00
610258.0,1105.0,2020-10-05 15:08:00
611527.0,1269.0,2020-10-05 16:42:00
613081.0,1554.0,2020-10-05 17:58:00
615100.0,2019.0,2020-10-05 20:15:00
617170.0,2070.0,2020-10-05 20:45:00
619253.0,2083.0,2020-10-06 20:20:00
619726.0,473.0,2020-10-07 09:31:00
620984.0,1258.0,2020-10-07 15:37:00
623108.0,2124.0,2020-10-07 19:35:00
625340.0,2232.0,2020-10-07 20:08:00
626459.0,1119.0,2020-10-08 15:16:00
628346.0,1887.0,2020-10-08 19:00:00
630512.0,2166.0,2020-10-08 20:36:00
630863.0,351.0,2020-10-09 08:39:00
631427.0,564.0,2020-10-09 09:40:00
632658.0,1231.0,2020-10-09 15:45:00
634451.0,1793.0,2020-10-09 18:30:00
634811.0,360.0,2020-10-10 11:40:00
635564.0,753.0,2020-10-10 16:00:00
636119.0,555.0,2020-10-11 16:47:00
636679.0,560.0,2020-10-11 16:50:00
638284.0,1605.0,2020-10-12 18:10:00
640330.0,2046.0,2020-10-12 20:46:00
641323.0,993.0,2020-10-13 13:36:00
642808.0,1485.0,2020-10-13 17:23:00
644882.0,2074.0,2020-10-13 20:15:00
647025.0,2143.0,2020-10-13 21:09:00
647495.0,470.0,2020-10-14 09:35:00
649015.0,1520.0,2020-10-14 17:18:00
650205.0,1190.0,2020-10-15 16:02:00
652089.0,1884.0,2020-10-15 19:26:00
654149.0,2060.0,2020-10-15 20:51:00
656252.0,2103.0,2020-10-15 21:53:00
656528.0,276.0,2020-10-16 08:36:00
657448.0,920.0,2020-10-16 14:02:00
659088.0,1640.0,2020-10-16 18:54:00
660792.0,1704.0,2020-10-16 19:18:00
662730.0,1938.0,2020-10-16 21:35:00
662770.0,40.0,2020-10-17 06:12:00
663831.0,1061.0,2020-10-17 20:13:00
664208.0,377.0,2020-10-18 14:47:00
664669.0,461.0,2020-10-18 15:41:00
665210.0,541.0,2020-10-18 16:41:00
665834.0,624.0,2020-10-18 17:34:00
667190.0,1356.0,2020-10-19 18:26:00
667690.0,500.0,2020-10-20 11:48:00
668267.0,577.0,2020-10-20 12:35:00
669240.0,973.0,2020-10-20 16:56:00
670422.0,1182.0,2020-10-20 18:05:00
670453.0,31.0,2020-10-21 07:26:00
671153.0,700.0,2020-10-21 14:18:00
672488.0,1335.0,2020-10-21 19:30:00
673313.0,825.0,2020-10-22 18:36:00
674353.0,1040.0,2020-10-22 20:51:00
675602.0,1249.0,2020-10-23 19:36:00
675608.0,6.0,2020-10-24 06:07:00
675945.0,337.0,2020-10-24 13:28:00
675982.0,37.0,2020-10-25 08:58:00
676839.0,857.0,2020-10-26 17:37:00
677863.0,1024.0,2020-10-26 18:34:00
679002.0,1139.0,2020-10-26 19:46:00
679211.0,209.0,2020-10-27 08:56:00
680412.0,1201.0,2020-10-27 19:05:00
681656.0,1244.0,2020-10-27 19:27:00
681669.0,13.0,2020-10-28 06:24:00
681745.0,76.0,2020-10-28 08:00:00
681983.0,238.0,2020-10-28 09:03:00
683153.0,1170.0,2020-10-29 18:05:00
683478.0,325.0,2020-10-30 12:49:00
683600.0,122.0,2020-10-31 11:28:00
683822.0,222.0,2020-10-31 13:28:00
684284.0,462.0,2020-10-31 19:33:00
684639.0,355.0,2020-11-01 17:54:00
685007.0,368.0,2020-11-01 18:07:00
685017.0,10.0,2020-11-02 06:32:00
685425.0,408.0,2020-11-02 11:36:00
686057.0,632.0,2020-11-02 15:57:00
686974.0,917.0,2020-11-02 18:16:00
688015.0,1041.0,2020-11-02 19:23:00
688979.0,964.0,2020-11-03 18:19:00
690070.0,1091.0,2020-11-03 19:42:00
690077.0,7.0,2020-11-04 06:17:00
690467.0,390.0,2020-11-04 11:31:00
690938.0,471.0,2020-11-04 12:27:00
691593.0,655.0,2020-11-04 15:20:00
692472.0,879.0,2020-11-05 17:37:00
692629.0,157.0,2020-11-06 08:27:00
692858.0,229.0,2020-11-06 08:54:00
693313.0,455.0,2020-11-07 19:41:00
693668.0,355.0,2020-11-08 18:26:00
694501.0,833.0,2020-11-09 18:20:00
694507.0,6.0,2020-11-10 06:28:00
694913.0,406.0,2020-11-10 11:40:00
695481.0,568.0,2020-11-10 13:34:00
695562.0,81.0,2020-11-11 10:27:00
696284.0,722.0,2020-11-12 16:06:00
696704.0,420.0,2020-11-13 11:37:00
697166.0,462.0,2020-11-13 12:07:00
697810.0,644.0,2020-11-14 22:22:00
697928.0,118.0,2020-11-15 14:21:00
698652.0,724.0,2020-11-16 16:39:00
699453.0,801.0,2020-11-16 17:15:00
700733.0,1280.0,2020-11-17 20:59:00
701285.0,552.0,2020-11-18 13:10:00
701944.0,659.0,2020-11-19 15:21:00
703101.0,1157.0,2020-11-19 19:40:00
704004.0,903.0,2020-11-20 17:57:00
704616.0,612.0,2020-11-21 17:56:00
705084.0,468.0,2020-11-22 18:25:00
705561.0,477.0,2020-11-22 18:38:00
705565.0,4.0,2020-11-23 06:27:00
705936.0,371.0,2020-11-23 11:39:00
706547.0,611.0,2020-11-23 15:42:00
707457.0,910.0,2020-11-23 18:17:00
708504.0,1047.0,2020-11-23 19:46:00
709704.0,1200.0,2020-11-24 19:39:00
710313.0,609.0,2020-11-25 16:38:00
711143.0,830.0,2020-11-25 19:01:00
712034.0,891.0,2020-11-25 19:47:00
712857.0,823.0,2020-11-26 18:20:00
713582.0,725.0,2020-11-27 16:56:00
714544.0,962.0,2020-11-27 19:02:00
714546.0,2.0,2020-11-28 00:28:00
714608.0,62.0,2020-11-28 09:15:00
714821.0,213.0,2020-11-28 10:22:00
715083.0,262.0,2020-11-28 10:36:00
715392.0,309.0,2020-11-28 10:58:00
715719.0,327.0,2020-11-28 11:04:00
715736.0,17.0,2020-11-29 06:30:00
716406.0,670.0,2020-11-29 17:06:00
717189.0,783.0,2020-11-30 16:39:00
718277.0,1088.0,2020-11-30 18:45:00
718835.0,558.0,2020-12-01 14:03:00
718915.0,80.0,2020-12-02 07:58:00
719056.0,141.0,2020-12-02 08:27:00
719204.0,148.0,2020-12-02 08:30:00
719373.0,169.0,2020-12-02 08:40:00
720032.0,659.0,2020-12-02 14:11:00
720297.0,265.0,2020-12-03 09:04:00
720631.0,334.0,2020-12-03 09:40:00
721152.0,521.0,2020-12-03 12:45:00
721685.0,533.0,2020-12-03 13:00:00
722252.0,567.0,2020-12-03 13:25:00
722865.0,613.0,2020-12-03 14:01:00
723396.0,531.0,2020-12-04 13:58:00
723450.0,54.0,2020-12-05 09:21:00
724383.0,933.0,2020-12-05 21:04:00
724416.0,33.0,2020-12-06 06:47:00
724640.0,224.0,2020-12-06 12:24:00
725022.0,382.0,2020-12-06 15:21:00
725548.0,526.0,2020-12-07 13:30:00
726244.0,696.0,2020-12-07 16:38:00
726428.0,184.0,2020-12-08 08:42:00
726459.0,31.0,2020-12-09 07:20:00
726799.0,340.0,2020-12-09 10:20:00
727484.0,685.0,2020-12-09 14:51:00
728603.0,1119.0,2020-12-09 19:21:00
729405.0,802.0,2020-12-10 20:28:00
729631.0,226.0,2020-12-11 12:03:00
729929.0,298.0,2020-12-12 13:18:00
730460.0,531.0,2020-12-12 17:04:00
731060.0,600.0,2020-12-12 18:00:00
731100.0,40.0,2020-12-13 06:50:00
731202.0,102.0,2020-12-13 10:50:00
731316.0,114.0,2020-12-13 11:00:00
731701.0,385.0,2020-12-13 15:22:00
732268.0,567.0,2020-12-13 17:38:00
732388.0,120.0,2020-12-14 08:25:00
732488.0,100.0,2020-12-15 08:28:00
732710.0,222.0,2020-12-16 10:13:00
733020.0,310.0,2020-12-16 11:44:00
733344.0,324.0,2020-12-16 11:58:00
733689.0,345.0,2020-12-16 12:12:00
734160.0,471.0,2020-12-16 13:49:00
734662.0,502.0,2020-12-16 14:14:00
735179.0,517.0,2020-12-16 14:26:00
735797.0,618.0,2020-12-16 15:46:00
736607.0,810.0,2020-12-16 17:38:00
737655.0,1048.0,2020-12-16 19:45:00
737734.0,79.0,2020-12-17 08:27:00
737870.0,136.0,2020-12-17 09:14:00
738223.0,353.0,2020-12-17 14:01:00
738980.0,757.0,2020-12-17 19:29:00
739122.0,142.0,2020-12-18 09:41:00
739286.0,164.0,2020-12-18 10:26:00
739740.0,454.0,2020-12-18 15:43:00
740294.0,554.0,2020-12-18 16:42:00
741210.0,916.0,2020-12-18 20:26:00
741348.0,138.0,2020-12-19 11:15:00
741579.0,231.0,2020-12-19 13:06:00
742035.0,456.0,2020-12-19 16:12:00
742050.0,15.0,2020-12-20 06:30:00
742075.0,25.0,2020-12-20 08:41:00
742697.0,622.0,2020-12-21 17:32:00
743361.0,664.0,2020-12-21 17:57:00
744137.0,776.0,2020-12-21 19:11:00
744309.0,172.0,2020-12-22 10:43:00
744540.0,231.0,2020-12-22 11:51:00
744808.0,268.0,2020-12-22 12:34:00
745304.0,496.0,2020-12-23 18:09:00
745366.0,62.0,2020-12-24 08:49:00
745520.0,154.0,2020-12-24 10:38:00
745731.0,211.0,2020-12-24 11:59:00
745851.0,120.0,2020-12-25 16:21:00
745993.0,142.0,2020-12-25 17:01:00
746247.0,254.0,2020-12-26 15:59:00
746252.0,5.0,2020-12-27 07:19:00
746267.0,15.0,2020-12-27 08:39:00
746401.0,134.0,2020-12-27 13:44:00
746655.0,254.0,2020-12-28 14:27:00
746992.0,337.0,2020-12-28 16:36:00
747305.0,313.0,2020-12-29 15:04:00
747724.0,419.0,2020-12-29 16:48:00
748347.0,623.0,2020-12-30 21:22:00
748404.0,57.0,2020-12-31 08:48:00
748827.0,423.0,2020-12-31 17:01:00
748876.0,49.0,2021-01-01 11:00:00
748961.0,85.0,2021-01-01 12:26:00
749217.0,256.0,2021-01-01 16:43:00
749218.0,1.0,2021-01-02 06:01:00
749540.0,322.0,2021-01-02 19:25:00
749550.0,10.0,2021-01-03 06:46:00
749583.0,33.0,2021-01-03 09:48:00
750083.0,500.0,2021-01-04 13:57:00
750749.0,666.0,2021-01-04 16:39:00
750881.0,132.0,2021-01-05 08:26:00
751403.0,522.0,2021-01-05 14:04:00
751682.0,279.0,2021-01-06 09:45:00
752158.0,476.0,2021-01-06 12:26:00
753077.0,919.0,2021-01-06 17:34:00
753361.0,284.0,2021-01-07 09:52:00
753841.0,480.0,2021-01-07 13:27:00
754960.0,1119.0,2021-01-07 20:51:00
755098.0,138.0,2021-01-08 08:32:00
755397.0,299.0,2021-01-08 10:12:00
755917.0,520.0,2021-01-08 13:56:00
756622.0,705.0,2021-01-08 16:39:00
756720.0,98.0,2021-01-09 10:32:00
756858.0,138.0,2021-01-09 11:04:00
757136.0,278.0,2021-01-09 13:20:00
757464.0,328.0,2021-01-09 14:15:00
758047.0,583.0,2021-01-09 19:08:00
758052.0,5.0,2021-01-10 07:14:00
758062.0,10.0,2021-01-10 08:12:00
758237.0,175.0,2021-01-10 13:22:00
758715.0,478.0,2021-01-11 13:26:00
759277.0,562.0,2021-01-11 14:37:00
759985.0,708.0,2021-01-11 16:39:00
760122.0,137.0,2021-01-12 08:28:00
760774.0,652.0,2021-01-12 16:04:00
761496.0,722.0,2021-01-12 16:39:00
761502.0,6.0,2021-01-13 06:17:00
761789.0,287.0,2021-01-13 09:50:00
762101.0,312.0,2021-01-13 09:59:00
762481.0,380.0,2021-01-13 10:56:00
763154.0,673.0,2021-01-13 14:22:00
764194.0,1040.0,2021-01-13 18:07:00
765329.0,1135.0,2021-01-13 18:43:00
765476.0,147.0,2021-01-14 08:26:00
765781.0,305.0,2021-01-14 09:22:00
766716.0,935.0,2021-01-14 17:37:00
767696.0,980.0,2021-01-14 18:00:00
768745.0,1049.0,2021-01-14 18:24:00
768894.0,149.0,2021-01-15 08:30:00
768964.0,70.0,2021-01-16 09:48:00
769067.0,103.0,2021-01-16 10:32:00
769453.0,386.0,2021-01-16 14:38:00
769918.0,465.0,2021-01-16 15:30:00
769933.0,15.0,2021-01-17 07:01:00
769983.0,50.0,2021-01-17 09:35:00
770401.0,418.0,2021-01-17 16:10:00
770589.0,188.0,2021-01-18 08:29:00
770974.0,385.0,2021-01-18 10:17:00
771774.0,800.0,2021-01-18 16:15:00
772619.0,845.0,2021-01-18 16:39:00
773725.0,1106.0,2021-01-18 18:00:00
774342.0,617.0,2021-01-19 13:30:00
775015.0,673.0,2021-01-19 14:00:00
775911.0,896.0,2021-01-19 16:43:00
777060.0,1149.0,2021-01-19 17:54:00
777360.0,300.0,2021-01-20 09:42:00
777850.0,490.0,2021-01-20 12:14:00
778473.0,623.0,2021-01-20 13:56:00
779124.0,651.0,2021-01-20 14:18:00
779816.0,692.0,2021-01-20 14:57:00
780544.0,728.0,2021-01-20 15:25:00
780730.0,186.0,2021-01-21 08:32:00
781830.0,1100.0,2021-01-21 17:45:00
783012.0,1182.0,2021-01-21 18:04:00
783194.0,182.0,2021-01-22 08:37:00
783811.0,617.0,2021-01-23 16:25:00
784511.0,700.0,2021-01-23 17:20:00
785306.0,795.0,2021-01-23 18:26:00
785312.0,6.0,2021-01-24 07:38:00
785378.0,66.0,2021-01-24 10:38:00
785512.0,134.0,2021-01-24 11:53:00
785674.0,162.0,2021-01-24 12:18:00
785863.0,189.0,2021-01-25 08:32:00
786748.0,885.0,2021-01-25 17:02:00
787788.0,1040.0,2021-01-25 17:52:00
787970.0,182.0,2021-01-26 08:30:00
788462.0,492.0,2021-01-26 11:57:00
789141.0,679.0,2021-01-26 14:00:00
790520.0,1379.0,2021-01-26 19:54:00
790849.0,329.0,2021-01-27 09:47:00
791402.0,553.0,2021-01-27 12:16:00
792119.0,717.0,2021-01-27 13:47:00
792881.0,762.0,2021-01-27 14:18:00
793730.0,849.0,2021-01-27 15:15:00
793829.0,99.0,2021-01-28 08:08:00
794007.0,178.0,2021-01-28 08:32:00
794339.0,332.0,2021-01-28 09:31:00
794374.0,35.0,2021-01-29 07:35:00
794813.0,439.0,2021-01-29 11:43:00
795471.0,658.0,2021-01-29 14:00:00
795578.0,107.0,2021-01-30 10:13:00
795733.0,155.0,2021-01-30 10:53:00
795893.0,160.0,2021-01-30 10:57:00
796226.0,333.0,2021-01-30 13:59:00
796496.0,270.0,2021-01-31 13:30:00
796974.0,478.0,2021-01-31 16:29:00
797455.0,481.0,2021-02-01 12:14:00
798081.0,626.0,2021-02-01 14:01:00
799047.0,966.0,2021-02-02 16:27:00
800047.0,1000.0,2021-02-02 16:41:00
